-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c5ab0cbc1955788893f3078abf3b7dd/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/275a5069d58be65817a9f8c10e3aa5c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/341fc2d5adce0546f98d9690b3e01705/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a5a917954e26d255b997619969f9b3f/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e67956ccb176ab2527de223cd77a1b0b/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d5c3695e26c0e55b9b0f16b4f8cfc0f2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a105476d7a5d0c783e495226eb922c7/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bc9bec319029ad794d3500c5fe78c5c6/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/3388fc5747d37f46654f22c93caf957b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b1efb7c80e48b0c07bd9e6c2e0afcc27/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/e6e89fbe450c5bb3577248d55fa5b8c0/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c88854d3cd1364d10f1be251b60ee7/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37b889b41e151a360a112bfabc5379b3/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3f4c88bde90b7d8b7fa9d9a4a380b9c1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/da016702c529cdac7df650adf5d9f129/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/642aac1d06f6322768c06ac1273e7f03/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa80407a1cc72304682cd111eddc20f2/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a688cc342eac88bf168edbb9724ce7/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f4f2417aba14a9374e7d630dd53bc7a6/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8206a5670d31ac54391c7e000feabcd/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a4a4049db8db972b74bbd78ed3f64148/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c03f4a4282cd47c96541876ef14e2ea8/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2186c5c31f316ca289448be5ef7349c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1963a0d0c6165f3f7b1dac352da252ac/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/24d1ba66452ff6d3ef534726532ef973/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ada06d6d1860c09654ce56f0dc0eda88/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7a07463668989d6172fc1c72eaed2280/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d4274bda077844e9ef360ad62e4ca9b/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/e72898630a95bcb73b4f693051ff3d1f/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fc6d179a5b48430d1af1795b6e591fa7/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3c1dbb1fb771401f0a0a1ad484e6d35b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b7263ce9cf4e085d87b93809e4f15a2/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a9e34943f5f28eb510d2c1501b943ab/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df1e75135bfd27ea0e86b7e558b4bfb/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
	package
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/44b58ea0e15c2ba07cbdbc150e5f8ddc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/44b58ea0e15c2ba07cbdbc150e5f8ddc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b480e6c4f94b88267cd2b1cc4856a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b480e6c4f94b88267cd2b1cc4856a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c436147608acb17ad96b59d2e81a225/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c436147608acb17ad96b59d2e81a225/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a22cce4def8a2c567a5a9bd40bff4ced/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a22cce4def8a2c567a5a9bd40bff4ced/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/620dce93cac6698ffba851d5aa1dd4cb/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/620dce93cac6698ffba851d5aa1dd4cb/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71a6fca2b0576982596af526c84331b4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71a6fca2b0576982596af526c84331b4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2113d177caefc28ac5ffb055e7c4035/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2113d177caefc28ac5ffb055e7c4035/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.VIBRATE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:12:22-69
queries
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:16:13-65
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:17:13-74
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:17:23-71
data
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:18:13-44
	android:host
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:53:21-40
	android:scheme
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:18:19-41
application
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:21:5-166:19
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecdbaa2daa4414d89a1830cac4f562e4/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:11:5-47
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/ecdbaa2daa4414d89a1830cac4f562e4/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:11:5-47
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:25:5-33:19
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d996a52c729ce053f0bb0f1ca066f7c5/jetified-core-3.3.0/AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d996a52c729ce053f0bb0f1ca066f7c5/jetified-core-3.3.0/AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4f9a729051ee025fd5c8ce5f2277103/jetified-core-3.0.0-RC4/AndroidManifest.xml:11:5-20
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4f9a729051ee025fd5c8ce5f2277103/jetified-core-3.0.0-RC4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45fe1e0bee6a26b96ef89b88626c93e4/jetified-facebook-login-11.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45fe1e0bee6a26b96ef89b88626c93e4/jetified-facebook-login-11.3.0/AndroidManifest.xml:28:5-29:19
